00000000  BC0030            mov sp,0x3000
00000003  E87A00            call 0x80
00000006  EBF8              jmp short 0x0
00000008  6690              xchg eax,eax
0000000A  6690              xchg eax,eax
0000000C  6690              xchg eax,eax
0000000E  6690              xchg eax,eax
00000010  6655              push ebp
00000012  6689E5            mov ebp,esp
00000015  6650              push eax
00000017  67668B4508        mov eax,[ebp+0x8]
0000001C  CD21              int 0x21
0000001E  67C745FE0000      mov word [ebp-0x2],0x0
00000024  67660FB745FE      movzx eax,word [ebp-0x2]
0000002A  66B9F2FF0000      mov ecx,0xfff2
00000030  67660FB709        movzx ecx,word [ecx]
00000035  6639C8            cmp eax,ecx
00000038  0F8D3F00          jnl near 0x7b
0000003C  67C745FC0000      mov word [ebp-0x4],0x0
00000042  67660FB745FC      movzx eax,word [ebp-0x4]
00000048  66B9F0FF0000      mov ecx,0xfff0
0000004E  67660FB709        movzx ecx,word [ecx]
00000053  6639C8            cmp eax,ecx
00000056  0F8D1000          jnl near 0x6a
0000005A  CD20              int 0x20
0000005C  678B45FC          mov ax,[ebp-0x4]
00000060  83C001            add ax,byte +0x1
00000063  678945FC          mov [ebp-0x4],ax
00000067  E9D8FF            jmp 0x42
0000006A  E90000            jmp 0x6d
0000006D  678B45FE          mov ax,[ebp-0x2]
00000071  83C001            add ax,byte +0x1
00000074  678945FE          mov [ebp-0x2],ax
00000078  E9A9FF            jmp 0x24
0000007B  E9A0FF            jmp 0x1e
0000007E  6690              xchg eax,eax
00000080  6655              push ebp
00000082  6689E5            mov ebp,esp
00000085  6683EC08          sub esp,byte +0x8
00000089  6766C70424FFFFFF  mov dword [dword esp],0xffffffff
         -FF
00000092  66E878FFFFFF      call dword 0x10
00000098  E9FDFF            jmp 0x98
